DATASET,TotalDistinctClasses,UnseenInTrain,Attributes,Instances,Labels,LxIxF,Ratio of number of instances to the number of attributes,Cardinality,Density,Maximal entropy of labels,Minimal entropy of labels,Standard deviation of label cardinality,CVIR inter class,Kurtosis cardinality,Max IR inter class,Max IR intra class,Max IR per labelset,Proportion of unique label combination (PUniq),Skewness cardinality,Average examples per labelset,Bound,Diversity,Ratio of unconditionally dependent label pairs by chi-square test,Number of binary attributes,Mean of entropies of nominal attributes,Mean of kurtosis,Mean of mean of numeric attributes,Mean of standard deviation of numeric attributes,Number of numeric attributes,Proportion of numeric attributes
ABPM,16.0,0.0,33.0,81.0,6.0,16038.0,2.454545454545454,3.9876543209876543,0.6646090534979421,0.9182958340544892,0.0,0.9013022129188112,1.606350865456717,-0.569511460717053,16.2,15.2,23.0,0.024691358024691,,5.0625,64.0,0.25,0.0,2.0,0.598263318100279,2.888930546837987,69.97670249183595,20.10410862353005,31.0,0.9393939393939392
ARABIC200,358.0,0.0,200.0,8755.0,40.0,70040000.0,43.775,1.253569388920616,0.031339234723015,0.656304976999987,0.063187349096456,0.5000657892057351,0.6487969430113371,3.723940932081509,22.815384615384616,133.69230769230768,1427.0,0.018389491719017,2.025835098900369,24.455307262569832,8755.0,0.040890919474585,0.293589743589743,0.0,,145.65354393891457,0.034921669194174,0.216383033166755,200.0,1.0
BIBTEX,1388.0,0.0,1836.0,2990.0,159.0,872852760.0,1.628540305010893,2.362541806020067,0.014858753496981,0.5586293734521981,0.045542354585445,1.676895589003192,0.432931609550483,9.365087151331991,26.0,198.3333333333333,209.0,0.355852842809364,0.308207324086311,2.154178674351585,2990.0,0.464214046822742,0.075869755592707,1836.0,0.183850900501021,,,,0.0,0.0
BIRDS,74.0,0.0,260.0,290.0,19.0,1432600.0,1.115384615384615,0.96551724137931,0.0508166969147,0.5787946246321191,0.033172806419429,1.137068367346505,1.42819172861845,0.6536650502933741,40.0,289.0,135.0,0.134482758620689,0.792412668137195,3.9189189189189193,290.0,0.255172413793103,0.099415204678362,1.0,0.990521764309218,65.22385279840712,21.19575468350709,55.13407310438048,258.0,0.992307692307692
CAL500,200.0,0.0,68.0,230.0,174.0,2721360.0,3.38235294117647,26.221739130434784,0.150699650174912,0.99978181205666,0.0,6.072233067782109,1.338490990777705,1.129945485756402,200.0,229.0,2.0,0.7391304347826081,0.072208454705971,1.15,230.0,0.8695652173913041,0.136137133745266,0.0,,3.831091102720967,-0.518521351214834,0.309678161606076,68.0,1.0
CHD_49,25.0,0.0,49.0,183.0,6.0,53802.0,3.73469387755102,2.562841530054644,0.427140255009107,0.999461437116242,0.151748886752338,0.957983580591734,1.893195435978104,-0.444815207684891,35.25,44.75,28.0,0.038251366120218,,7.32,64.0,0.390625,0.266666666666666,0.0,,-0.902746559745068,-0.259618601538976,0.841855453564959,49.0,1.0
COREL5K,1497.0,0.0,499.0,2030.0,374.0,378850780.0,4.06813627254509,3.515270935960591,0.009399120149627,0.763214008087552,0.0,0.674475354579797,1.07478298226896,0.684406672665258,450.0,2029.0,28.0,0.6142857142857141,,1.356045424181696,2030.0,0.7374384236453201,0.018437011655746,499.0,0.117863607460794,,,,0.0,0.0
DELICIOUS,6373.0,0.0,500.0,6470.0,983.0,3180005000.0,12.94,18.93601236476044,0.019263491724069,0.9721138166715972,0.012219283736328,5.082341148253178,0.776696947866199,0.884087560280686,371.57142857142856,923.2857142857144,7.0,0.974652241112828,,1.015220461321198,6470.0,0.98500772797527,0.088829863276515,500.0,0.208888010038882,,,,0.0,0.0
EMOTIONS,24.0,0.0,72.0,270.0,6.0,116640.0,3.75,1.829629629629629,0.304938271604938,0.9856640314885612,0.8083297935350481,0.695612813090673,0.197477231380253,-0.9230921599998312,1.7313432835820892,3.029850746268657,35.0,0.007407407407407,3.533872473308071,11.25,64.0,0.375,0.8,0.0,,3.722226504914296,2.77419463894033,0.986975468007284,72.0,1.0
ENRON,370.0,0.0,1001.0,710.0,53.0,37667630.0,0.709290709290709,3.336619718309859,0.062955089024714,1.000000000000001,0.015370920838781,1.535911396699215,1.302353173570846,1.238874242461487,361.0,709.0,69.0,0.404225352112676,0.6448092896997151,1.918918918918918,710.0,0.52112676056338,0.079825834542815,1001.0,0.36429169364427,,,,0.0,0.0
